index,series_name,units,interval,start,Source
1,M1 Money Supply,Billions Seasonally adjusted,Monthly,1/1/1959,M1SL
2,M2 Money Supply,Billions Seasonally adjusted,Monthly,1/1/1959,M2SL
3,Non M1 Components of M2,Billions,Weekly,1/6/1975,NONM1
4,M1 Velocity,Ratio_Nominal GDP: Quarterly Average M1 Stock,Quarterly,1/1/1959,M1V
5,M2 Velocity,Ratio_Nominal GDP: Quarterly Average M2 Stock,Quarterly,1/1/1959,M2V
6,GDP,Billions,Quarterly,1/1/1947,GDP
7,Nominal GDP Per Capita,Dollars,Quarterly,1/1/1947,A939RC0Q052SBEA
8,Real GDP,Billions 2012 Dollars,Quarterly,1/1/1947,GDPC1
9,Real GDP Per Capita,2012 Dollars,Quarterly,1/1/1947,A939RX0Q048SBEA
10,GDP Deflator,Index 2012=100,Quarterly,1/1/1947,GDPDEF
11,GNP,Billions,Quarterly,1/1/1947,GNP
12,Total Federal Debt Absolute,Millions,Quarterly,1/1/1966,GFDEBTN
13,Public Debt as Percent of GDP,Percent,Quarterly,1/1/1966,GFDEGDQ188S
14,Government Total Expenditures,Billions,Quarterly,1/1/1960,W068RCQ027SBEA
15,Federal Government Surplus or Deficit,Billions,Quarterly,7/1/1959,M318501Q027NBEA
16,Federal Deficit or Surplus,Millions; Changes from 6/30 to 9/30 in 1977,Annual,6/30/1901,FYFSD
17,Debt Held by Reserve Banks,Billions,Quarterly,1/1/1970,FDHBFRBN
18,Federal Debt Held By the Public,Millions,Quarterly,1/1/1970,FYGFDPUN
19,Tax Receipts from Taxes on Corporate Income,Billions,Quarterly,1/1/1947,B075RC1Q027SBEA
20,Government Transfer Payments,Billions,Quarterly,1/1/1947,B087RC1Q027SBEA
21,Effective Federal Funds Rate,Percent,Monthly,7/1/1954,FEDFUNDS
22,Federal Reserve Assets,Millions,Weekly,12/18/2002,WALCL
23,Total Fed Assets,Millions,Weekly,12/18/2002,RESPPANWW
24,Assets: Treasuries Held by Federal Reserve,Millions,Weekly,12/18/2002,TREAST
25,Assets: Mortgage Backed Securities Held by Fed,Millions,Weekly,12/18/2002,WSHOMCB
26,Liabilities: Non-Reserve Deposits with FR Banks,Billions,Weekly,1/8/1986,WTREGEN
27,St. Louis Fed Financial Stress Index,Index 0 is normal,Weekly,12/31/1993,STLFSI2
28,Reserve Balances of Depository Institutions,Billions,Monthly,1/1/1959,TOTRESNS
29,Cash assets All Commercial Banks,Billions,Weekly,8/1/1973,CASACBW027SBOG
30,Total Assets All Commercial Banks,Billions,Weekly,8/1/1973,TLAACBW027SBOG
31,Bank Credit All Commercial Banks,Billions,Weekly,8/1/1973,TOTBKCR
32,Deposits All Commercial banks,Billions,Weekly,8/1/1973,DPSACBW027SBOG
33,Commercial and Industrial Loans All Commercial Banks,Billions,Monthly,1/1/1947,BUSLOANS
34,Consumer Loans All Commercial Banks,Billions,Monthly,1/1/1947,CONSUMER
35,30 Year Gixed Rate Mortgage,Percent,Weekly,1/1/1947,MORTGAGE30US
36,Gold Fixing Price,Dollars per Troy Ounce,Daily,4/1/1968,Wall Street Journal
37,Silver Fixing Price,Dollars per troy ounce,Daily,1/1/1950,SLVPRUSD
38,Dow Jones Industrial Average Close,Index,Daily,12/31/1970,Wall Street Journal
39,NASDAQ Close,Index,Daily,2/5/1971,Wall Street Journal
40,S&P 500 Close,Index,Daily,1/3/1978,Wall Street Journal
41,Stock Market Capitalization to GDP,Percent,Annual,1/1/1996,DDDM01USA156NWDB
42,Crude Oil Price Per Barrel,Dollars Per Barrel,Daily,1/2/1986,DCOILWTICO
43,PPI All Commodities,Index 1982=100,Monthly,1/1/1913,PPIACO
44,PPI Total Manufacturing,Index 1984=100,Monthly,12/1/1984,PCUOMFGOMFG
45,PPI Building Materials and Supplies,Index 2003=100,Monthly,12/1/2003,PCU44414441
